Entity,Code,Year,Total fertility rate,Average years of schooling
Afghanistan,AFG,1950,7.248,0.28
Afghanistan,AFG,1955,7.262,0.32
Afghanistan,AFG,1960,7.282,0.39
Afghanistan,AFG,1965,7.305,0.44
Afghanistan,AFG,1970,7.4,0.72
Afghanistan,AFG,1975,7.542,0.97
Afghanistan,AFG,1980,7.643,1.29
Afghanistan,AFG,1985,7.55,1.73
Afghanistan,AFG,1990,7.576,2.06
Afghanistan,AFG,1995,7.767,2.4
Afghanistan,AFG,2000,7.566,3.03
Afghanistan,AFG,2005,6.858,3.32
Afghanistan,AFG,2010,6.195,3.93
Afghanistan,AFG,2015,5.652,4.81
Afghanistan,AFG,2020,5.145,5.69
Albania,ALB,1950,6.169,2.75
Albania,ALB,1955,6.541,2.93
Albania,ALB,1960,6.383,3.23
Albania,ALB,1965,5.474,3.63
Albania,ALB,1970,5.158,4.63
Albania,ALB,1975,4.566,5.77
Albania,ALB,1980,3.59,6.95
Albania,ALB,1985,3.214,7.93
Albania,ALB,1990,3.014,8.61
Albania,ALB,1995,2.762,8.54
Albania,ALB,2000,2.217,9.93
Albania,ALB,2005,1.787,10.24
Albania,ALB,2010,1.653,10.44
Albania,ALB,2015,1.631,9.99
Albania,ALB,2020,1.371,10.32
Algeria,DZA,1950,7.324,0.83
Algeria,DZA,1955,7.336,0.82
Algeria,DZA,1960,7.503,0.9
Algeria,DZA,1965,7.711,1.15
Algeria,DZA,1970,7.704,1.69
Algeria,DZA,1975,7.485,2.26
Algeria,DZA,1980,6.994,3.0
Algeria,DZA,1985,6.035,4.28
Algeria,DZA,1990,4.509,5.05
Algeria,DZA,1995,3.487,5.76
Algeria,DZA,2000,2.59,6.06
Algeria,DZA,2005,2.562,6.43
Algeria,DZA,2010,2.875,7.0
Algeria,DZA,2015,3.091,7.55
Algeria,DZA,2020,2.94,8.18
Argentina,ARG,1950,3.164,4.91
Argentina,ARG,1955,3.139,5.24
Argentina,ARG,1960,3.136,5.69
Argentina,ARG,1965,3.005,6.03
Argentina,ARG,1970,3.085,6.48
Argentina,ARG,1975,3.271,7.03
Argentina,ARG,1980,3.301,7.51
Argentina,ARG,1985,3.066,8.09
Argentina,ARG,1990,3.034,8.67
Argentina,ARG,1995,2.864,8.91
Argentina,ARG,2000,2.591,9.08
Argentina,ARG,2005,2.426,9.57
Argentina,ARG,2010,2.411,9.71
Argentina,ARG,2015,2.35,9.59
Argentina,ARG,2020,1.601,9.86
Armenia,ARM,2015,1.621,10.45
Armenia,ARM,2020,1.619,10.54
Australia,AUS,1950,3.063,8.21
Australia,AUS,1955,3.273,8.49
Australia,AUS,1960,3.453,8.78
Australia,AUS,1965,2.979,9.19
Australia,AUS,1970,2.86,10.11
Australia,AUS,1975,2.207,10.8
Australia,AUS,1980,1.901,11.4
Australia,AUS,1985,1.899,11.43
Australia,AUS,1990,1.908,11.44
Australia,AUS,1995,1.825,11.51
Australia,AUS,2000,1.764,11.37
Australia,AUS,2005,1.849,11.71
Australia,AUS,2010,1.948,11.69
Australia,AUS,2015,1.803,12.92
Australia,AUS,2020,1.593,12.93
Austria,AUT,1950,2.089,5.89
Austria,AUT,1955,2.268,5.64
Austria,AUT,1960,2.689,5.67
Austria,AUT,1965,2.697,6.54
Austria,AUT,1970,2.294,7.26
Austria,AUT,1975,1.823,7.44
Austria,AUT,1980,1.651,7.6
Austria,AUT,1985,1.479,7.84
Austria,AUT,1990,1.467,8.26
Austria,AUT,1995,1.431,8.93
Austria,AUT,2000,1.364,9.43
Austria,AUT,2005,1.406,9.89
Austria,AUT,2010,1.44,10.13
Austria,AUT,2015,1.492,10.27
Austria,AUT,2020,1.439,10.39
Bahrain,BHR,2015,2.113,7.82
Bahrain,BHR,2020,1.86,8.21
Bangladesh,BGD,1950,6.374,0.93
