Entity,Code,Year,Average years of schooling,Total fertility rate
Afghanistan,AFG,1950,0.28,7.248
Afghanistan,AFG,1955,0.32,7.262
Afghanistan,AFG,1960,0.39,7.282
Afghanistan,AFG,1965,0.44,7.305
Afghanistan,AFG,1970,0.72,7.4
Afghanistan,AFG,1975,0.97,7.542
Afghanistan,AFG,1980,1.29,7.643
Afghanistan,AFG,1985,1.73,7.55
Afghanistan,AFG,1990,2.06,7.576
Afghanistan,AFG,1995,2.4,7.767
Afghanistan,AFG,2000,3.03,7.566
Afghanistan,AFG,2005,3.32,6.858
Afghanistan,AFG,2010,3.93,6.195
Afghanistan,AFG,2015,4.81,5.652
Afghanistan,AFG,2020,5.69,5.145
Albania,ALB,1950,2.75,6.169
Albania,ALB,1955,2.93,6.541
Albania,ALB,1960,3.23,6.383
Albania,ALB,1965,3.63,5.474
Albania,ALB,1970,4.63,5.158
Albania,ALB,1975,5.77,4.566
Albania,ALB,1980,6.95,3.59
Albania,ALB,1985,7.93,3.214
Albania,ALB,1990,8.61,3.014
Albania,ALB,1995,8.54,2.762
Albania,ALB,2000,9.93,2.217
Albania,ALB,2005,10.24,1.787
Albania,ALB,2010,10.44,1.653
Albania,ALB,2015,9.99,1.631
Albania,ALB,2020,10.32,1.371
Algeria,DZA,1950,0.83,7.324
Algeria,DZA,1955,0.82,7.336
Algeria,DZA,1960,0.9,7.503
Algeria,DZA,1965,1.15,7.711
Algeria,DZA,1970,1.69,7.704
Algeria,DZA,1975,2.26,7.485
Algeria,DZA,1980,3.0,6.994
Algeria,DZA,1985,4.28,6.035
Algeria,DZA,1990,5.05,4.509
Algeria,DZA,1995,5.76,3.487
Algeria,DZA,2000,6.06,2.59
Algeria,DZA,2005,6.43,2.562
Algeria,DZA,2010,7.0,2.875
Algeria,DZA,2015,7.55,3.091
Algeria,DZA,2020,8.18,2.94
Argentina,ARG,1950,4.91,3.164
Argentina,ARG,1955,5.24,3.139
Argentina,ARG,1960,5.69,3.136
Argentina,ARG,1965,6.03,3.005
Argentina,ARG,1970,6.48,3.085
Argentina,ARG,1975,7.03,3.271
Argentina,ARG,1980,7.51,3.301
Argentina,ARG,1985,8.09,3.066
Argentina,ARG,1990,8.67,3.034
Argentina,ARG,1995,8.91,2.864
Argentina,ARG,2000,9.08,2.591
Argentina,ARG,2005,9.57,2.426
Argentina,ARG,2010,9.71,2.411
Argentina,ARG,2015,9.59,2.35
Argentina,ARG,2020,9.86,1.601
Armenia,ARM,2015,10.45,1.621
Armenia,ARM,2020,10.54,1.619
Australia,AUS,1950,8.21,3.063
Australia,AUS,1955,8.49,3.273
Australia,AUS,1960,8.78,3.453
Australia,AUS,1965,9.19,2.979
Australia,AUS,1970,10.11,2.86
Australia,AUS,1975,10.8,2.207
Australia,AUS,1980,11.4,1.901
Australia,AUS,1985,11.43,1.899
Australia,AUS,1990,11.44,1.908
Australia,AUS,1995,11.51,1.825
Australia,AUS,2000,11.37,1.764
Australia,AUS,2005,11.71,1.849
Australia,AUS,2010,11.69,1.948
Australia,AUS,2015,12.92,1.803
Australia,AUS,2020,12.93,1.593
Austria,AUT,1950,5.89,2.089
Austria,AUT,1955,5.64,2.268
Austria,AUT,1960,5.67,2.689
Austria,AUT,1965,6.54,2.697
Austria,AUT,1970,7.26,2.294
Austria,AUT,1975,7.44,1.823
Austria,AUT,1980,7.6,1.651
Austria,AUT,1985,7.84,1.479
Austria,AUT,1990,8.26,1.467
Austria,AUT,1995,8.93,1.431
Austria,AUT,2000,9.43,1.364
Austria,AUT,2005,9.89,1.406
Austria,AUT,2010,10.13,1.44
Austria,AUT,2015,10.27,1.492
Austria,AUT,2020,10.39,1.439
Bahrain,BHR,2015,7.82,2.113
Bahrain,BHR,2020,8.21,1.86
Bangladesh,BGD,1950,0.93,6.374
Bangladesh,BGD,1955,0.95,6.505
Bangladesh,BGD,1960,1.03,6.742
Bangladesh,BGD,1965,1.27,6.771
Bangladesh,BGD,1970,1.41,6.839
Bangladesh,BGD,1975,1.63,6.728
Bangladesh,BGD,1980,2.31,6.326
Bangladesh,BGD,1985,2.87,5.539
Bangladesh,BGD,1990,3.15,4.506
Bangladesh,BGD,1995,3.72,3.588
Bangladesh,BGD,2000,4.77,3.279
Bangladesh,BGD,2005,5.51,2.846
Bangladesh,BGD,2010,6.22,2.38
Bangladesh,BGD,2015,6.76,2.227
Bangladesh,BGD,2020,7.23,2.175
Barbados,BRB,1950,4.68,4.473
Barbados,BRB,1955,4.85,4.44
Barbados,BRB,1960,5.08,4.706
Barbados,BRB,1965,6.79,4.176
Barbados,BRB,1970,8.59,3.079
Barbados,BRB,1975,7.95,2.447
Barbados,BRB,1980,7.72,1.777
Barbados,BRB,1985,8.42,1.769
Barbados,BRB,1990,8.79,1.842
Barbados,BRB,1995,9.07,1.704
Barbados,BRB,2000,9.23,1.933
Barbados,BRB,2005,9.41,1.738
Barbados,BRB,2010,9.57,1.785
Barbados,BRB,2015,9.46,1.726
Barbados,BRB,2020,9.67,1.708
Belgium,BEL,1950,6.85,2.346
Belgium,BEL,1955,7.17,2.382
Belgium,BEL,1960,7.4,2.533
Belgium,BEL,1965,7.56,2.612
Belgium,BEL,1970,7.98,2.254
Belgium,BEL,1975,8.39,1.749
Belgium,BEL,1980,8.93,1.693
Belgium,BEL,1985,9.41,1.504
Belgium,BEL,1990,10.0,1.625
Belgium,BEL,1995,10.64,1.564
Belgium,BEL,2000,10.95,1.663
Belgium,BEL,2005,11.11,1.754
